date,target_value,target_class
2022-02-01 10:00:00,0.0114872014001514,1.0
2022-02-01 12:00:00,-0.0069110441908852,0.0
2022-02-01 13:00:00,-0.0030256725092132,0.0
2022-02-01 14:00:00,0.0009104333414953,1.0
2022-02-02 10:00:00,-0.0100456021822159,0.0
2022-02-02 11:00:00,0.0061500848746669,1.0
2022-02-02 12:00:00,-0.0051956594529407,0.0
2022-02-02 13:00:00,-0.0015360749072957,0.0
2022-02-02 14:00:00,-0.0006153987004207,0.0
2022-02-03 10:00:00,0.0025007791271784,1.0
2022-02-03 11:00:00,-0.0012473001530398,0.0
2022-02-03 13:00:00,0.0078814629701062,1.0
2022-02-03 14:00:00,0.0009384012289603,1.0
2022-02-04 10:00:00,0.0104390591272225,1.0
2022-02-04 11:00:00,-0.0042540076055165,0.0
2022-02-04 12:00:00,0.0112907820175849,1.0
2022-02-04 13:00:00,-0.0057332115331399,0.0
2022-02-04 14:00:00,-0.0033384099485449,0.0
2022-02-07 10:00:00,-0.0052146680031369,0.0
2022-02-07 11:00:00,0.0058587303398409,1.0
2022-02-07 13:00:00,-0.0067629085232512,0.0
2022-02-07 14:00:00,0.0021665023784889,1.0
2022-02-07 15:00:00,-0.0262507829966295,0.0
2022-02-08 10:00:00,-0.0041230911920117,0.0
2022-02-08 12:00:00,0.0025542760052861,1.0
2022-02-08 13:00:00,0.0054140152343702,1.0
2022-02-08 14:00:00,0.0047513341773919,1.0
2022-02-09 10:00:00,0.0195029542003548,1.0
2022-02-09 12:00:00,-0.0046082247218874,0.0
2022-02-09 13:00:00,0.0003085901562447,1.0
2022-02-09 14:00:00,-0.0070965610403942,0.0
2022-02-09 15:00:00,0.0043505092703781,1.0
2022-02-10 10:00:00,0.010210452789934,1.0
2022-02-10 11:00:00,-0.0006125714189575,0.0
2022-02-10 12:00:00,0.005209873226496,1.0
2022-02-10 13:00:00,-0.0018291939021132,0.0
2022-02-10 14:00:00,-0.0027489354909557,0.0
2022-02-10 15:00:00,0.0024501688397782,1.0
2022-02-11 10:00:00,0.0161930579501823,1.0
2022-02-11 11:00:00,0.0072159257540134,1.0
2022-02-11 12:00:00,0.0011940571799207,1.0
2022-02-11 13:00:00,0.0047704186954282,1.0
2022-02-11 14:00:00,0.0023738283248171,1.0
2022-02-11 15:00:00,-0.008584876000878,0.0
2022-02-14 10:00:00,-0.0074649145258401,0.0
2022-02-14 12:00:00,0.0051609590385572,1.0
2022-02-14 13:00:00,-0.0039263384391056,0.0
2022-02-14 14:00:00,0.0048514205467833,1.0
2022-02-15 10:00:00,-0.0153894084800868,0.0
2022-02-15 11:00:00,0.0062519180063072,1.0
2022-02-15 13:00:00,0.0065217105433845,1.0
2022-02-15 14:00:00,0.002159817807892,1.0
2022-02-15 15:00:00,0.0258620740279127,1.0
2022-02-16 10:00:00,0.0072029315925856,1.0
2022-02-16 11:00:00,-0.0080453053252421,0.0
2022-02-16 12:00:00,0.0036046539076179,1.0
2022-02-16 13:00:00,0.0002992613462695,1.0
2022-02-16 14:00:00,0.0044883762446847,1.0
2022-02-16 15:00:00,-0.0187667880203278,0.0
2022-02-17 12:00:00,0.00613123143741,1.0
2022-02-17 13:00:00,-0.0006093984750044,0.0
2022-02-17 14:00:00,-0.0036585041059751,0.0
2022-02-17 15:00:00,-0.0003060629172908,0.0
2022-02-18 10:00:00,-0.0042852585704004,0.0
2022-02-18 13:00:00,0.007411916487114,1.0
2022-02-18 14:00:00,0.005211587652028,1.0
2022-02-18 15:00:00,0.0170783026214729,1.0
2022-02-21 10:00:00,0.0095951936871161,1.0
2022-02-21 11:00:00,0.0023760568875965,1.0
2022-02-21 13:00:00,-0.0002972402905472,0.0
2022-02-21 14:00:00,0.0065398699374181,1.0
2022-02-21 15:00:00,-0.0008859651138843,0.0
2022-02-21 16:00:00,0.0168489407027161,1.0
2022-02-22 10:00:00,-0.0151162917063384,0.0
2022-02-22 12:00:00,0.0017932269854381,1.0
2022-02-22 13:00:00,-0.0053699374319098,0.0
2022-02-22 14:00:00,0.0002998896666899,1.0
2022-02-22 15:00:00,0.0092953939272761,1.0
2022-02-22 16:00:00,0.0136660453522854,1.0
2022-02-23 10:00:00,0.0076202269744944,1.0
2022-02-23 11:00:00,-0.0046538639453532,0.0
2022-02-23 13:00:00,0.0023343453542119,1.0
2022-02-23 14:00:00,0.0011645099651891,1.0
2022-02-23 15:00:00,-0.0058156663707198,0.0
2022-02-23 16:00:00,0.0190114522371209,1.0
2022-02-24 10:00:00,-0.018943738361697,0.0
2022-02-24 11:00:00,-0.0201872036438952,0.0
2022-02-24 12:00:00,0.0059718404962272,1.0
2022-02-24 13:00:00,-0.0195903791723182,0.0
2022-02-24 14:00:00,-0.0009082282896019,0.0
2022-02-24 15:00:00,0.0100000554865056,1.0
2022-02-24 16:00:00,0.0060005081684646,1.0
2022-02-25 10:00:00,-0.0107366723369475,0.0
2022-02-25 11:00:00,0.0108531995846958,1.0
2022-02-25 12:00:00,-0.0002981903339458,0.0
2022-02-25 13:00:00,-0.0023866894380115,0.0
2022-02-25 14:00:00,0.0071770839809515,1.0
2022-02-25 15:00:00,0.0008907000898175,1.0
2022-02-25 16:00:00,0.0317413148586254,1.0
2022-03-02 13:00:00,-0.0048878141147752,0.0
2022-03-02 14:00:00,0.000866766216927,1.0
2022-03-02 15:00:00,0.001732141291808,1.0
2022-03-03 10:00:00,0.001457703736813,1.0
2022-03-03 11:00:00,0.0061136217903512,1.0
2022-03-03 13:00:00,-0.0017437190804151,0.0
2022-03-03 14:00:00,0.0005822549825944,1.0
2022-03-03 15:00:00,-0.0008728187439379,0.0
2022-03-03 16:00:00,-0.0061152907262532,0.0
2022-03-04 10:00:00,0.0049809013661041,1.0
2022-03-04 11:00:00,-0.0096209336354988,0.0
2022-03-04 12:00:00,-0.0008832085050339,0.0
2022-03-04 13:00:00,0.0029464435139858,1.0
2022-03-04 14:00:00,0.0011751149956373,1.0
2022-03-04 15:00:00,-0.0008803577576924,0.0
2022-03-04 16:00:00,-0.0032305613161904,0.0
2022-03-07 10:00:00,-0.0073659401919734,0.0
2022-03-07 13:00:00,-0.0096618268461401,0.0
2022-03-07 14:00:00,-0.0003048268831026,0.0
2022-03-07 15:00:00,-0.0097590633086163,0.0
2022-03-07 16:00:00,0.0138588522120308,1.0
2022-03-08 10:00:00,-0.0030376208895244,0.0
2022-03-08 11:00:00,-0.0170628086075006,0.0
2022-03-08 12:00:00,0.0102294435283467,1.0
2022-03-08 13:00:00,-0.0260816317118743,0.0
2022-03-08 14:00:00,0.013547523658725,1.0
2022-03-08 15:00:00,0.0077712158604141,1.0
2022-03-08 16:00:00,-0.0080196895810515,0.0
2022-03-09 10:00:00,0.0065298223093603,1.0
2022-03-09 11:00:00,-0.0055607139671073,0.0
2022-03-09 12:00:00,0.006523855487079,1.0
2022-03-09 13:00:00,-0.0098765333257353,0.0
2022-03-09 15:00:00,0.0081606502370477,1.0
2022-03-09 16:00:00,0.042652639854918,1.0
2022-03-10 10:00:00,-0.008659328187308,0.0
2022-03-10 11:00:00,0.0042168489888927,1.0
2022-03-10 12:00:00,0.0038992521751726,1.0
2022-03-10 13:00:00,0.0038839930886396,1.0
2022-03-10 14:00:00,0.0029762587309454,1.0
2022-03-10 15:00:00,0.0,0.0
2022-03-10 15:00:00,0.0083085689305026,1.0
2022-03-10 16:00:00,-0.0020600263616016,0.0
2022-03-11 10:00:00,-0.0044235189193123,0.0
2022-03-11 11:00:00,-0.0047393322087357,0.0
2022-03-11 12:00:00,0.0032738278377091,1.0
2022-03-11 13:00:00,0.0014832168026839,1.0
2022-03-11 14:00:00,0.0,0.0
2022-03-11 15:00:00,-0.0189573288349432,0.0
2022-03-11 16:00:00,-0.0374396078233085,0.0
2022-03-14 10:00:00,0.0084693341348824,1.0
2022-03-14 11:00:00,-0.0102644421583947,0.0
2022-03-14 12:00:00,-0.0006285499043208,0.0
2022-03-14 13:00:00,0.0003144726138917,1.0
2022-03-14 14:00:00,-0.0015718087991191,0.0
2022-03-14 15:00:00,0.0034634952631873,1.0
2022-03-14 16:00:00,-0.0376529881186008,0.0
2022-03-15 10:00:00,0.0019562916789412,1.0
2022-03-15 11:00:00,0.0117149565803529,1.0
2022-03-15 12:00:00,0.0077195165628902,1.0
2022-03-15 13:00:00,-0.0035110312996946,0.0
2022-03-15 14:00:00,-0.0028827724076658,0.0
2022-03-15 15:00:00,-0.0006424205253512,0.0
2022-03-15 16:00:00,0.0057859306218044,1.0
2022-03-16 10:00:00,-0.0070310391264306,0.0
2022-03-16 11:00:00,-0.0051496571929082,0.0
2022-03-16 12:00:00,-0.0029116840191582,0.0
2022-03-16 13:00:00,-0.0019467704911254,0.0
2022-03-16 14:00:00,-0.0035760926376157,0.0
2022-03-16 15:00:00,0.0048939517258455,1.0
2022-03-16 16:00:00,-0.0259740018466603,0.0
2022-03-17 10:00:00,0.0040000279744465,1.0
2022-03-17 11:00:00,0.0006639624786792,1.0
2022-03-17 12:00:00,0.004313240568939,1.0
2022-03-17 13:00:00,0.0062767962945389,1.0
2022-03-17 14:00:00,-0.015101743214009,0.0
2022-03-17 15:00:00,-0.0016666412353515,0.0
2022-03-17 16:00:00,0.0173622216083042,1.0
2022-03-18 10:00:00,0.0075484560147054,1.0
2022-03-18 11:00:00,-0.0094462836586449,0.0
2022-03-18 12:00:00,0.0032884045370438,1.0
2022-03-18 13:00:00,0.002949857486487,1.0
2022-03-18 14:00:00,0.0016339619750733,1.0
2022-03-18 15:00:00,0.0,0.0
2022-03-18 16:00:00,0.0238172773677616,1.0
2022-03-21 10:00:00,0.0019120897034961,1.0
2022-03-21 11:00:00,0.0012722330629537,1.0
2022-03-21 12:00:00,0.008259219589028,1.0
2022-03-21 13:00:00,-0.0031506106550359,0.0
2022-03-21 14:00:00,0.0088495793946541,1.0
2022-03-21 15:00:00,-0.0068922090485168,0.0
2022-03-21 16:00:00,-0.0003154646259039,0.0
2022-03-22 10:00:00,-0.0034711457399108,0.0
2022-03-22 11:00:00,-0.0037998999215739,0.0
2022-03-22 12:00:00,0.0031786517603265,1.0
2022-03-22 13:00:00,0.0025348518713503,1.0
2022-03-22 14:00:00,-0.0015802540463041,0.0
2022-03-22 15:00:00,-0.001266252463885,0.0
2022-03-22 16:00:00,0.0139461345387534,1.0
2022-03-23 10:00:00,0.0040637437229358,1.0
2022-03-23 11:00:00,0.0077833128366586,1.0
2022-03-23 12:00:00,0.0015446165804873,1.0
2022-03-23 13:00:00,-0.0064774551614198,0.0
2022-03-23 14:00:00,-0.0034151075280405,0.0
2022-03-23 15:00:00,-0.0031152174104217,0.0
2022-03-23 16:00:00,0.0046875476837158,1.0
2022-03-24 10:00:00,0.003110372297824,1.0
2022-03-24 11:00:00,0.0034108716388081,1.0
2022-03-24 12:00:00,0.0037082487522073,1.0
2022-03-24 13:00:00,-0.0033867183467327,0.0
2022-03-24 14:00:00,-0.0058695901445283,0.0
2022-03-24 15:00:00,0.0062150640473201,1.0
2022-03-24 16:00:00,-0.0055589962704797,0.0
2022-03-25 10:00:00,0.001552771300493,1.0
2022-03-25 11:00:00,0.0046512101047722,1.0
2022-03-25 12:00:00,-0.00308649025027,0.0
2022-03-25 13:00:00,-0.0003095455656151,0.0
2022-03-25 14:00:00,-0.0018582028984137,0.0
2022-03-25 15:00:00,0.0012411081630616,1.0
2022-03-25 16:00:00,-0.0241710776442785,0.0
2022-03-28 10:00:00,0.0022229182385837,1.0
2022-03-28 11:00:00,0.0041191720632163,1.0
2022-03-28 12:00:00,0.0050489064283907,1.0
2022-03-28 13:00:00,-0.0053375219547203,0.0
2022-03-28 14:00:00,-0.0003156637874212,0.0
2022-03-28 15:00:00,-0.0069466154980899,0.0
2022-03-28 16:00:00,0.0254371770319083,1.0
2022-03-29 10:00:00,0.0040310408717902,1.0
2022-03-29 11:00:00,-0.0046325361621625,0.0
2022-03-29 12:00:00,-0.0049643142936578,0.0
2022-03-29 13:00:00,0.0040536660228349,1.0
2022-03-29 14:00:00,0.003105542600986,1.0
2022-03-29 15:00:00,0.0024768369332619,1.0
2022-03-29 16:00:00,0.0046324183518742,1.0
2022-03-30 10:00:00,0.0076852139373306,1.0
2022-03-30 11:00:00,-0.0018303099703482,0.0
2022-03-30 12:00:00,-0.0012225218225857,0.0
2022-03-30 13:00:00,0.0015299644000501,1.0
2022-03-30 14:00:00,0.0015276271848407,1.0
2022-03-30 15:00:00,0.0048810205421105,1.0
2022-03-30 16:00:00,-0.003035776511539,0.0
2022-03-31 10:00:00,0.0070036401086375,1.0
2022-03-31 11:00:00,0.0015119213039598,1.0
2022-03-31 12:00:00,0.0015096388488229,1.0
2022-03-31 13:00:00,0.0102502312739409,1.0
2022-03-31 14:00:00,-0.0050730581157945,0.0
2022-03-31 15:00:00,0.0011997875028275,1.0
2022-03-31 16:00:00,0.0059916344080197,1.0
2022-04-01 10:00:00,-0.0014890723356533,0.0
2022-04-01 11:00:00,-0.0050700320648469,0.0
2022-04-01 12:00:00,0.0029975561238468,1.0
2022-04-01 13:00:00,-0.0092647210722013,0.0
2022-04-01 14:00:00,-0.0009050555841066,0.0
2022-04-01 15:00:00,-0.0021135174239643,0.0
2022-04-01 16:00:00,-0.0118002843767425,0.0
2022-04-04 10:00:00,-0.0018371516708922,0.0
2022-04-04 11:00:00,-0.0033741349939514,0.0
2022-04-04 12:00:00,0.00123105874927,1.0
2022-04-04 13:00:00,0.0003074742270459,1.0
2022-04-04 14:00:00,0.0064535672576595,1.0
2022-04-04 15:00:00,0.0,0.0
2022-04-04 16:00:00,0.0045801992634779,1.0
2022-04-05 10:00:00,-0.0103343506631891,0.0
2022-04-05 11:00:00,0.001228412135845,1.0
2022-04-05 12:00:00,0.0006135110030618,1.0
2022-04-05 13:00:00,-0.001839287570764,0.0
2022-04-05 14:00:00,-0.0003071909032127,0.0
2022-04-05 15:00:00,-0.0039938885149717,0.0
2022-04-05 16:00:00,-0.0086366068818931,0.0
2022-04-06 10:00:00,0.0074673827947893,1.0
2022-04-06 11:00:00,-0.0012353586846151,0.0
2022-04-06 12:00:00,0.0034013794011302,1.0
2022-04-06 13:00:00,-0.0043143108276387,0.0
2022-04-06 14:00:00,-0.0006190175460718,0.0
2022-04-06 15:00:00,0.0006194009661379,1.0
2022-04-06 16:00:00,0.0266170460879402,1.0
2022-04-07 10:00:00,0.0045222048284385,1.0
2022-04-07 11:00:00,-0.0021008311964387,0.0
2022-04-07 12:00:00,0.0030074729058975,1.0
2022-04-07 13:00:00,0.0050975109871294,1.0
2022-04-07 14:00:00,0.0107398748638196,1.0
2022-04-07 15:00:00,0.0038369908299769,1.0
2022-04-07 16:00:00,-0.0014701334762751,0.0
2022-04-08 10:00:00,0.0041224791938363,1.0
2022-04-08 11:00:00,0.0029326185716476,1.0
2022-04-08 12:00:00,0.0029239319266172,1.0
2022-04-08 13:00:00,-0.0005831037378584,0.0
2022-04-08 14:00:00,0.0017503318386129,1.0
2022-04-08 15:00:00,-0.0026208547521252,0.0
2022-04-08 16:00:00,-0.0067153151017905,0.0
2022-04-11 10:00:00,-0.0032334100197362,0.0
2022-04-11 11:00:00,0.0002948487637333,1.0
2022-04-11 12:00:00,-0.003242830235616,0.0
2022-04-11 13:00:00,0.0035492140494133,1.0
2022-04-11 14:00:00,0.0008841373129107,1.0
2022-04-11 15:00:00,0.0,0.0
2022-04-11 16:00:00,0.0091284270214468,1.0
2022-04-12 10:00:00,0.0040851878546364,1.0
2022-04-12 11:00:00,0.0002905644166677,1.0
2022-04-12 12:00:00,0.0,0.0
2022-04-12 13:00:00,-0.0049389360252404,0.0
2022-04-12 14:00:00,-0.0052554833627965,0.0
2022-04-12 15:00:00,-0.0046962092411294,0.0
2022-04-12 16:00:00,0.0123857854772191,1.0
2022-04-13 10:00:00,0.003786695207816,1.0
2022-04-13 11:00:00,-0.0002901428264316,0.0
2022-04-13 12:00:00,0.001451356631444,1.0
2022-04-13 13:00:00,0.0034782299097033,1.0
2022-04-13 14:00:00,0.0020219438759065,1.0
2022-04-13 15:00:00,-0.0017295347641655,0.0
2022-04-13 16:00:00,-0.0889402753698014,0.0
2022-04-14 10:00:00,0.001901786838097,1.0
2022-04-14 11:00:00,-0.0069598613241111,0.0
2022-04-14 12:00:00,0.001911480549783,1.0
2022-04-14 13:00:00,-0.0054054077001572,0.0
2022-04-14 14:00:00,0.0067135255710628,1.0
2022-04-14 15:00:00,0.0978088264875427,1.0
2022-04-14 16:00:00,-0.1125252943010828,0.0
2022-04-18 10:00:00,0.0009777959256347,1.0
2022-04-18 11:00:00,-0.0042331216099689,0.0
2022-04-18 12:00:00,0.0088293151876159,1.0
2022-04-18 13:00:00,0.0,0.0
2022-04-18 14:00:00,-0.0071313198697809,0.0
2022-04-18 15:00:00,0.0022853935387145,1.0
2022-04-18 16:00:00,0.0296416881041463,1.0
2022-04-19 10:00:00,-0.0028472050253113,0.0
2022-04-19 11:00:00,0.0006345322802412,1.0
2022-04-19 12:00:00,-0.0012682598086942,0.0
2022-04-19 13:00:00,-0.0034920828683034,0.0
2022-04-19 14:00:00,0.0028671600617349,1.0
2022-04-19 15:00:00,0.0047649180658031,1.0
2022-04-19 16:00:00,-0.0037938329139637,0.0
2022-04-20 10:00:00,-0.0012694673194793,0.0
2022-04-20 11:00:00,-0.002224330993058,0.0
2022-04-20 12:00:00,0.0022292896711662,1.0
2022-04-20 13:00:00,0.0044487225945906,1.0
2022-04-20 14:00:00,0.0,0.0
2022-04-20 15:00:00,0.001581753751823,1.0
2022-04-20 16:00:00,-0.0120025003979165,0.0
2022-04-22 10:00:00,-0.0092711288095065,0.0
2022-04-22 11:00:00,-0.0025814754532722,0.0
2022-04-22 12:00:00,0.0,0.0
2022-04-22 13:00:00,-0.0064704226440233,0.0
2022-04-22 14:00:00,-0.0035818530212378,0.0
2022-04-22 15:00:00,-0.0042484008658366,0.0
2022-04-22 16:00:00,-0.0252707111180523,0.0
2022-04-25 10:00:00,-0.0040404321936294,0.0
2022-04-25 11:00:00,0.0037187495143773,1.0
2022-04-25 12:00:00,0.0097675649364186,1.0
2022-04-25 13:00:00,-0.0060040129394329,0.0
2022-04-25 14:00:00,0.013758384493588,1.0
2022-04-25 15:00:00,0.000662047612373,1.0
2022-04-25 16:00:00,-0.0049619457757749,0.0
2022-04-26 10:00:00,0.000664908836915,1.0
2022-04-26 11:00:00,0.0099667519354995,1.0
2022-04-26 12:00:00,0.0,0.0
2022-04-26 13:00:00,-0.0049341980398857,0.0
2022-04-26 14:00:00,-0.0052892511541192,0.0
2022-04-26 15:00:00,0.0009970317877492,1.0
2022-04-26 16:00:00,0.0049800668775177,1.0
2022-04-27 10:00:00,-0.004625084072675,0.0
2022-04-27 11:00:00,-0.0009956448766164,0.0
2022-04-27 12:00:00,0.0,0.0
2022-04-27 13:00:00,0.0006644670269169,1.0
2022-04-27 14:00:00,-0.0029880527915078,0.0
2022-04-27 15:00:00,-0.0006660158943173,0.0
2022-04-27 16:00:00,0.0106631020454388,1.0
2022-04-28 10:00:00,0.0029673640888323,1.0
2022-04-28 11:00:00,-0.0023011076478849,0.0
2022-04-28 12:00:00,0.0029654086147175,1.0
2022-04-28 13:00:00,0.0013140278408982,1.0
2022-04-28 14:00:00,0.0022965779486714,1.0
2022-04-28 15:00:00,-0.0065466075478064,0.0
2022-04-28 16:00:00,0.0388797459751015,1.0
2022-04-29 10:00:00,-0.0041230911920117,0.0
2022-04-29 11:00:00,0.0006369572613582,1.0
2022-04-29 12:00:00,-0.0050922930306681,0.0
2022-04-29 13:00:00,-0.0051183572053938,0.0
2022-04-29 14:00:00,-0.0096463389302056,0.0
2022-04-29 15:00:00,-0.0100649179747177,0.0
2022-04-29 16:00:00,-0.0242702452172247,0.0
2022-05-02 10:00:00,0.0010084264418657,1.0
2022-05-02 11:00:00,-0.0006716070282911,0.0
2022-05-02 12:00:00,-0.0033602278461234,0.0
2022-05-02 13:00:00,-0.0030343949106844,0.0
2022-05-02 14:00:00,-0.0037200071520736,0.0
2022-05-02 15:00:00,0.0149355243629158,1.0
2022-05-02 16:00:00,0.0056856213532721,1.0
2022-05-03 10:00:00,0.0039907163435739,1.0
2022-05-03 11:00:00,0.0016561522416715,1.0
2022-05-03 12:00:00,-0.0026455001425781,0.0
2022-05-03 13:00:00,0.0006631451546703,1.0
2022-05-03 14:00:00,-0.0026507595393342,0.0
2022-05-03 15:00:00,0.0043189089408328,1.0
2022-05-03 16:00:00,0.0119087203375105,1.0
2022-05-04 10:00:00,0.0039228156680677,1.0
2022-05-04 11:00:00,0.0068381959648924,1.0
2022-05-04 12:00:00,0.0009702680003713,1.0
2022-05-04 13:00:00,0.0025848116876898,1.0
2022-05-04 14:00:00,0.0186915859127154,1.0
2022-05-04 15:00:00,0.0145523276048915,1.0
2022-05-04 16:00:00,-0.0062363223415651,0.0
2022-05-05 10:00:00,-0.0138061036231902,0.0
2022-05-05 11:00:00,-0.0038180349369464,0.0
2022-05-05 12:00:00,0.0204407955258265,1.0
2022-05-05 13:00:00,0.010954568568495,1.0
2022-05-05 14:00:00,-0.0083591474966314,0.0
2022-05-05 15:00:00,-0.0009365838414038,0.0
2022-05-05 16:00:00,0.0025000572204589,1.0
2022-05-06 10:00:00,0.0268078786336534,1.0
2022-05-06 11:00:00,-0.003642954975337,0.0
2022-05-06 12:00:00,0.0060938685191698,1.0
2022-05-06 13:00:00,-0.0063597541357175,0.0
2022-05-06 14:00:00,0.0045717069461552,1.0
2022-05-06 15:00:00,0.0,0.0
2022-05-06 16:00:00,-0.0163835233776367,0.0
2022-05-09 10:00:00,-0.0033928686572123,0.0
2022-05-09 11:00:00,0.0046424544972516,1.0
2022-05-09 12:00:00,0.0006161570649347,1.0
2022-05-09 13:00:00,-0.0061576590442797,0.0
2022-05-09 14:00:00,0.0006195928909544,1.0
2022-05-09 15:00:00,-0.0058823105633694,0.0
2022-05-09 16:00:00,0.0161943459320905,1.0
2022-05-10 10:00:00,0.0030646175558606,1.0
2022-05-10 11:00:00,-0.0073326571074291,0.0
2022-05-10 12:00:00,-0.0046168518968813,0.0
2022-05-10 13:00:00,0.0049474287772786,1.0
2022-05-10 14:00:00,0.0003076406625601,1.0
2022-05-10 15:00:00,-0.0043063487196709,0.0
2022-05-10 16:00:00,0.0355267705846644,1.0
2022-05-11 10:00:00,0.004176592712904,1.0
2022-05-11 11:00:00,-0.0011883813341853,0.0
2022-05-11 12:00:00,0.0002975055487282,1.0
2022-05-11 13:00:00,-0.0047576521656375,0.0
2022-05-11 14:00:00,0.0053779593250937,1.0
2022-05-11 15:00:00,-0.0041605705199755,0.0
2022-05-11 16:00:00,0.0026857701311806,1.0
2022-05-12 10:00:00,0.0071429074216073,1.0
2022-05-12 11:00:00,-0.0017730902192808,0.0
2022-05-12 12:00:00,0.0002960964059182,1.0
2022-05-12 13:00:00,-0.0044392282277203,0.0
2022-05-12 14:00:00,-0.0041616941792073,0.0
2022-05-12 15:00:00,0.0041790862581623,1.0
2022-05-12 16:00:00,0.015755017506331,1.0
2022-05-13 10:00:00,0.0040972552486977,1.0
2022-05-13 11:00:00,-0.0005829337500184,0.0
2022-05-13 12:00:00,0.0008748550159207,1.0
2022-05-13 13:00:00,-0.0011655278520698,0.0
2022-05-13 14:00:00,0.0011668878924087,1.0
2022-05-13 15:00:00,0.0023310557041396,1.0
2022-05-13 16:00:00,0.0066860329079725,1.0
2022-05-16 10:00:00,0.0002887184875777,1.0
2022-05-16 11:00:00,0.0020207764450808,1.0
2022-05-16 12:00:00,0.0011524320536566,1.0
2022-05-16 13:00:00,0.0,0.0
2022-05-16 14:00:00,0.0008632742243706,1.0
2022-05-16 15:00:00,-0.0040252844899975,0.0
2022-05-16 16:00:00,-0.0023094115983537,0.0
2022-05-17 10:00:00,-0.0112848144921402,0.0
2022-05-17 11:00:00,0.002926610891927,1.0
2022-05-17 12:00:00,-0.0002918627399143,0.0
2022-05-17 13:00:00,0.0014595170521765,1.0
2022-05-17 14:00:00,0.0,0.0
2022-05-17 15:00:00,-0.0043719475335164,0.0
2022-05-17 16:00:00,-0.0020491714033049,0.0
2022-05-18 10:00:00,0.0002932919181124,1.0
2022-05-18 11:00:00,-0.0073313786271788,0.0
2022-05-18 12:00:00,0.0008863395966496,1.0
2022-05-18 13:00:00,-0.0076742068486874,0.0
2022-05-18 14:00:00,-0.002379477064217,0.0
2022-05-18 15:00:00,-0.0008945316987231,0.0
2022-05-18 16:00:00,0.0116384131268394,1.0
2022-05-19 10:00:00,-0.0047197592982397,0.0
2022-05-19 11:00:00,0.005038475414594,1.0
2022-05-19 12:00:00,0.0005898100222256,1.0
2022-05-19 13:00:00,0.0067786483986929,1.0
2022-05-19 14:00:00,0.000585493496868,1.0
2022-05-19 15:00:00,0.0017554526844731,1.0
2022-05-19 16:00:00,0.0146028030224789,1.0
2022-05-20 10:00:00,-0.009211384400129,0.0
2022-05-20 11:00:00,0.0023242834198309,1.0
2022-05-20 12:00:00,-0.0037681469018908,0.0
2022-05-20 13:00:00,0.0078557016629172,1.0
